Gmt time,Open,High,Low,Close,Volume
14.11.2023 10:15:00.000,1.07275,1.07293,1.07248,1.07264,1143.01
14.11.2023 10:20:00.000,1.07265,1.07288,1.07246,1.07287,1053.09
14.11.2023 10:25:00.000,1.07287,1.07305,1.07276,1.07280,574.52
14.11.2023 10:30:00.000,1.07279,1.07280,1.07253,1.07254,1330.4
14.11.2023 10:35:00.000,1.07252,1.07282,1.07251,1.07267,754.2800000000001
14.11.2023 10:40:00.000,1.07266,1.07275,1.07215,1.07233,601.59
14.11.2023 10:45:00.000,1.07234,1.07234,1.07175,1.07188,909.63
14.11.2023 10:50:00.000,1.07187,1.07193,1.07166,1.07188,932.07
14.11.2023 10:55:00.000,1.07189,1.07224,1.07182,1.07217,595.43
14.11.2023 11:00:00.000,1.07217,1.07236,1.07203,1.07203,943.5899999999999
14.11.2023 11:05:00.000,1.07201,1.07227,1.07188,1.07195,596.19
14.11.2023 11:10:00.000,1.07194,1.07221,1.07191,1.07198,548.19
14.11.2023 11:15:00.000,1.07199,1.07204,1.07178,1.07201,966.8499999999999
14.11.2023 11:20:00.000,1.07203,1.07219,1.07183,1.07192,932.6800000000001
14.11.2023 11:25:00.000,1.07194,1.07199,1.07177,1.07190,797.0500000000001
14.11.2023 11:30:00.000,1.07191,1.07211,1.07180,1.07195,887.07
14.11.2023 11:35:00.000,1.07194,1.07227,1.07189,1.07200,587.8
14.11.2023 11:40:00.000,1.07199,1.07213,1.07172,1.07189,883.0600000000001
14.11.2023 11:45:00.000,1.07192,1.07211,1.07164,1.07176,855.2
14.11.2023 11:50:00.000,1.07177,1.07178,1.07149,1.07164,644.52
14.11.2023 11:55:00.000,1.07164,1.07208,1.07164,1.07193,800.1099999999999
14.11.2023 12:00:00.000,1.07193,1.07199,1.07184,1.07198,313.27000000000004
14.11.2023 12:05:00.000,1.07197,1.07223,1.07197,1.07216,1099.21
14.11.2023 12:10:00.000,1.07216,1.07244,1.07211,1.07236,744.1
14.11.2023 12:15:00.000,1.07237,1.07247,1.07210,1.07246,399.89
14.11.2023 12:20:00.000,1.07245,1.07248,1.07230,1.07245,506.55999999999995
14.11.2023 12:25:00.000,1.07247,1.07268,1.07231,1.07236,646.85
14.11.2023 12:30:00.000,1.07236,1.07236,1.07207,1.07232,513.81
14.11.2023 12:35:00.000,1.07233,1.07247,1.07220,1.07245,512.16
14.11.2023 12:40:00.000,1.07245,1.07258,1.07241,1.07258,254.10999999999999
14.11.2023 12:45:00.000,1.07257,1.07257,1.07211,1.07225,356.7
14.11.2023 12:50:00.000,1.07224,1.07237,1.07222,1.07229,544.54
14.11.2023 12:55:00.000,1.07230,1.07233,1.07203,1.07210,1085.99
14.11.2023 13:00:00.000,1.07210,1.07274,1.07210,1.07230,1274.5099999999998
14.11.2023 13:05:00.000,1.07232,1.07251,1.07215,1.07233,947.52
14.11.2023 13:10:00.000,1.07234,1.07237,1.07210,1.07213,1595.02
14.11.2023 13:15:00.000,1.07212,1.07277,1.07200,1.07258,1731.3999999999999
14.11.2023 13:20:00.000,1.07258,1.07288,1.07238,1.07282,2077.2200000000003
14.11.2023 13:25:00.000,1.07284,1.07291,1.07167,1.07237,1729.74
14.11.2023 13:30:00.000,1.07237,1.07883,1.07049,1.07872,7744.51
14.11.2023 13:35:00.000,1.07874,1.07933,1.07816,1.07886,7076.379999999999
14.11.2023 13:40:00.000,1.07887,1.07963,1.07876,1.07958,4443.71
14.11.2023 13:45:00.000,1.07959,1.08001,1.07936,1.07976,5133.299999999999
14.11.2023 13:50:00.000,1.07976,1.07976,1.07860,1.07916,6540.5
14.11.2023 13:55:00.000,1.07915,1.07975,1.07887,1.07893,6045.4400000000005
14.11.2023 14:00:00.000,1.07890,1.08078,1.07887,1.08063,4272.43
14.11.2023 14:05:00.000,1.08064,1.08206,1.08049,1.08178,5344.54
14.11.2023 14:10:00.000,1.08178,1.08228,1.08138,1.08211,5248.1801000000005
14.11.2023 14:15:00.000,1.08212,1.08228,1.08114,1.08131,5445.27
14.11.2023 14:20:00.000,1.08132,1.08176,1.08099,1.08176,4194.98
14.11.2023 14:25:00.000,1.08175,1.08186,1.08091,1.08136,5051.120000000001
14.11.2023 14:30:00.000,1.08136,1.08249,1.08134,1.08242,5501.22
14.11.2023 14:35:00.000,1.08244,1.08277,1.08224,1.08246,4882.889999999999
14.11.2023 14:40:00.000,1.08246,1.08289,1.08214,1.08285,4849.2801
14.11.2023 14:45:00.000,1.08286,1.08310,1.08253,1.08254,4045.1399999999994
14.11.2023 14:50:00.000,1.08254,1.08302,1.08213,1.08290,4046.62
14.11.2023 14:55:00.000,1.08290,1.08355,1.08283,1.08333,3893.2999999999997
14.11.2023 15:00:00.000,1.08331,1.08335,1.08271,1.08280,4291.77
14.11.2023 15:05:00.000,1.08279,1.08308,1.08251,1.08302,3309.05
14.11.2023 15:10:00.000,1.08304,1.08362,1.08304,1.08357,2732.5499999999997
14.11.2023 15:15:00.000,1.08357,1.08357,1.08269,1.08281,3339.9500000000003
14.11.2023 15:20:00.000,1.08281,1.08382,1.08230,1.08380,3567.3100000000004
14.11.2023 15:25:00.000,1.08381,1.08415,1.08362,1.08381,2473.9
14.11.2023 15:30:00.000,1.08381,1.08423,1.08371,1.08375,2200.48
14.11.2023 15:35:00.000,1.08377,1.08396,1.08340,1.08341,2863.6
14.11.2023 15:40:00.000,1.08340,1.08377,1.08310,1.08332,3488.3900000000003
14.11.2023 15:45:00.000,1.08334,1.08367,1.08254,1.08265,3170.59
14.11.2023 15:50:00.000,1.08264,1.08335,1.08260,1.08335,3376.16
14.11.2023 15:55:00.000,1.08336,1.08378,1.08330,1.08376,2667.5499999999997
14.11.2023 16:00:00.000,1.08373,1.08435,1.08364,1.08428,1961.4900000000002
14.11.2023 16:05:00.000,1.08428,1.08475,1.08391,1.08475,2061.1800000000003
14.11.2023 16:10:00.000,1.08476,1.08632,1.08459,1.08593,3743.2
14.11.2023 16:15:00.000,1.08592,1.08609,1.08524,1.08528,2664.88
14.11.2023 16:20:00.000,1.08527,1.08575,1.08512,1.08529,2088.0099999999998
14.11.2023 16:25:00.000,1.08527,1.08537,1.08472,1.08529,2053
14.11.2023 16:30:00.000,1.08532,1.08585,1.08518,1.08579,1861.86
14.11.2023 16:35:00.000,1.08579,1.08605,1.08560,1.08575,1104.6200000000001
14.11.2023 16:40:00.000,1.08576,1.08626,1.08571,1.08623,1354.45
14.11.2023 16:45:00.000,1.08621,1.08640,1.08601,1.08619,1463.6000000000001
14.11.2023 16:50:00.000,1.08619,1.08640,1.08593,1.08618,1392.75
14.11.2023 16:55:00.000,1.08617,1.08619,1.08575,1.08603,1851.8799999999999
14.11.2023 17:00:00.000,1.08604,1.08635,1.08584,1.08617,1956.98
14.11.2023 17:05:00.000,1.08616,1.08629,1.08596,1.08598,2194.98
14.11.2023 17:10:00.000,1.08598,1.08607,1.08541,1.08546,1644.75
14.11.2023 17:15:00.000,1.08546,1.08596,1.08542,1.08593,1216.65
14.11.2023 17:20:00.000,1.08593,1.08599,1.08573,1.08594,1826.5500000000002
14.11.2023 17:25:00.000,1.08594,1.08608,1.08579,1.08588,1384.54
14.11.2023 17:30:00.000,1.08588,1.08633,1.08577,1.08629,1373.56
14.11.2023 17:35:00.000,1.08631,1.08667,1.08618,1.08667,741.6800000000001
14.11.2023 17:40:00.000,1.08667,1.08689,1.08657,1.08675,1137.28
14.11.2023 17:45:00.000,1.08676,1.08713,1.08666,1.08709,991.11
14.11.2023 17:50:00.000,1.08708,1.08716,1.08682,1.08703,849.09
14.11.2023 17:55:00.000,1.08703,1.08736,1.08700,1.08729,1018.0899999999999
14.11.2023 18:00:00.000,1.08728,1.08738,1.08700,1.08723,1248.0100000000002
14.11.2023 18:05:00.000,1.08723,1.08743,1.08713,1.08730,828.12
14.11.2023 18:10:00.000,1.08731,1.08733,1.08714,1.08715,749.65
14.11.2023 18:15:00.000,1.08718,1.08723,1.08701,1.08705,507.51
14.11.2023 18:20:00.000,1.08704,1.08718,1.08698,1.08717,615.1
14.11.2023 18:25:00.000,1.08716,1.08724,1.08687,1.08692,715.3399999999999
14.11.2023 18:30:00.000,1.08692,1.08737,1.08692,1.08724,835.1800000000001
14.11.2023 18:35:00.000,1.08723,1.08755,1.08708,1.08749,702.2700000000001
14.11.2023 18:40:00.000,1.08751,1.08765,1.08724,1.08732,843.9100000000001
14.11.2023 18:45:00.000,1.08732,1.08747,1.08727,1.08733,529.08
14.11.2023 18:50:00.000,1.08732,1.08737,1.08698,1.08699,1050.6
14.11.2023 18:55:00.000,1.08699,1.08712,1.08690,1.08698,767.77
14.11.2023 19:00:00.000,1.08699,1.08726,1.08699,1.08710,459.36
14.11.2023 19:05:00.000,1.08711,1.08718,1.08678,1.08692,747.35
14.11.2023 19:10:00.000,1.08694,1.08696,1.08683,1.08683,522.2900000000001
14.11.2023 19:15:00.000,1.08683,1.08704,1.08683,1.08703,466.79
14.11.2023 19:20:00.000,1.08704,1.08707,1.08686,1.08687,437.5799999999999
14.11.2023 19:25:00.000,1.08685,1.08718,1.08677,1.08715,819.87
14.11.2023 19:30:00.000,1.08717,1.08767,1.08713,1.08757,863.1
14.11.2023 19:35:00.000,1.08757,1.08768,1.08754,1.08760,427.55999999999995
14.11.2023 19:40:00.000,1.08759,1.08770,1.08748,1.08755,318.41999999999996
14.11.2023 19:45:00.000,1.08754,1.08773,1.08753,1.08764,438.91999999999996
14.11.2023 19:50:00.000,1.08765,1.08791,1.08764,1.08790,414.98999999999995
14.11.2023 19:55:00.000,1.08791,1.08826,1.08787,1.08814,1497.2
14.11.2023 20:00:00.000,1.08813,1.08835,1.08805,1.08820,704.91
14.11.2023 20:05:00.000,1.08820,1.08839,1.08819,1.08827,657.0500000000001
14.11.2023 20:10:00.000,1.08826,1.08835,1.08817,1.08820,678.55
14.11.2023 20:15:00.000,1.08820,1.08857,1.08818,1.08850,362.78999999999996
14.11.2023 20:20:00.000,1.08849,1.08862,1.08840,1.08848,265.6
14.11.2023 20:25:00.000,1.08849,1.08867,1.08843,1.08864,416.14000000000004
14.11.2023 20:30:00.000,1.08865,1.08865,1.08853,1.08858,577.18
14.11.2023 20:35:00.000,1.08858,1.08869,1.08857,1.08863,567.78
14.11.2023 20:40:00.000,1.08863,1.08875,1.08855,1.08856,395.39
14.11.2023 20:45:00.000,1.08855,1.08855,1.08838,1.08838,552.21
14.11.2023 20:50:00.000,1.08837,1.08837,1.08774,1.08777,1517.8799999999999
14.11.2023 20:55:00.000,1.08777,1.08830,1.08777,1.08825,1399.6999999999998
14.11.2023 21:00:00.000,1.08824,1.08824,1.08788,1.08791,523.71
14.11.2023 21:05:00.000,1.08792,1.08797,1.08782,1.08782,280.53000000000003
14.11.2023 21:10:00.000,1.08781,1.08783,1.08772,1.08772,166.47
14.11.2023 21:15:00.000,1.08773,1.08777,1.08767,1.08768,59.58
14.11.2023 21:20:00.000,1.08768,1.08770,1.08762,1.08768,152.39999999999998
14.11.2023 21:25:00.000,1.08767,1.08768,1.08755,1.08762,156.48000000000002
14.11.2023 21:30:00.000,1.08762,1.08769,1.08762,1.08768,26.189999999999998
14.11.2023 21:35:00.000,1.08772,1.08780,1.08772,1.08774,52.589999999999996
14.11.2023 21:40:00.000,1.08773,1.08785,1.08773,1.08784,151.3
14.11.2023 21:45:00.000,1.08784,1.08787,1.08782,1.08785,230.25
14.11.2023 21:50:00.000,1.08785,1.08795,1.08784,1.08790,187.38
14.11.2023 21:55:00.000,1.08788,1.08795,1.08784,1.08784,423.36999999999995
14.11.2023 22:00:00.000,1.08784,1.08784,1.08758,1.08758,75.6
14.11.2023 22:05:00.000,1.08761,1.08791,1.08758,1.08787,119.25000000000001
14.11.2023 22:10:00.000,1.08788,1.08789,1.08760,1.08783,126
14.11.2023 22:15:00.000,1.08784,1.08786,1.08758,1.08759,32.4
14.11.2023 22:20:00.000,1.08759,1.08762,1.08742,1.08762,72.9
14.11.2023 22:25:00.000,1.08763,1.08768,1.08759,1.08767,34.65
14.11.2023 22:30:00.000,1.08766,1.08774,1.08762,1.08770,52.32000000000001
14.11.2023 22:35:00.000,1.08772,1.08779,1.08769,1.08772,59.400000000000006
14.11.2023 22:40:00.000,1.08775,1.08775,1.08766,1.08771,88.19999999999999
14.11.2023 22:45:00.000,1.08768,1.08769,1.08753,1.08760,68.39
14.11.2023 22:50:00.000,1.08759,1.08790,1.08749,1.08787,114.75
14.11.2023 22:55:00.000,1.08787,1.08787,1.08727,1.08729,203.04
14.11.2023 23:00:00.000,1.08743,1.08821,1.08743,1.08814,434.25
14.11.2023 23:05:00.000,1.08814,1.08820,1.08804,1.08806,400.42
14.11.2023 23:10:00.000,1.08809,1.08817,1.08804,1.08810,304.3
14.11.2023 23:15:00.000,1.08810,1.08828,1.08809,1.08817,217.29000000000002
14.11.2023 23:20:00.000,1.08817,1.08821,1.08814,1.08817,188.54999999999998
14.11.2023 23:25:00.000,1.08817,1.08822,1.08814,1.08819,130.5
14.11.2023 23:30:00.000,1.08818,1.08819,1.08808,1.08808,197.1
14.11.2023 23:35:00.000,1.08810,1.08818,1.08810,1.08818,50.39999999999999
14.11.2023 23:40:00.000,1.08816,1.08824,1.08809,1.08809,139.68
14.11.2023 23:45:00.000,1.08809,1.08809,1.08798,1.08807,163.82
14.11.2023 23:50:00.000,1.08807,1.08807,1.08795,1.08801,388.11
14.11.2023 23:55:00.000,1.08801,1.08802,1.08775,1.08777,543.06
15.11.2023 00:00:00.000,1.08776,1.08782,1.08756,1.08761,1185.96
15.11.2023 00:05:00.000,1.08760,1.08761,1.08739,1.08743,1390.2800000000002
15.11.2023 00:10:00.000,1.08744,1.08745,1.08720,1.08724,1373.7900000000002
15.11.2023 00:15:00.000,1.08726,1.08731,1.08719,1.08724,1015.2
15.11.2023 00:20:00.000,1.08725,1.08736,1.08716,1.08720,995.94
15.11.2023 00:25:00.000,1.08721,1.08723,1.08709,1.08715,1165
15.11.2023 00:30:00.000,1.08716,1.08722,1.08704,1.08706,816.23
15.11.2023 00:35:00.000,1.08705,1.08726,1.08694,1.08695,972.1700000000001
15.11.2023 00:40:00.000,1.08694,1.08694,1.08665,1.08666,663.18
15.11.2023 00:45:00.000,1.08664,1.08665,1.08656,1.08664,505.39
15.11.2023 00:50:00.000,1.08665,1.08714,1.08664,1.08709,552.8
15.11.2023 00:55:00.000,1.08709,1.08727,1.08693,1.08695,625.25
15.11.2023 01:00:00.000,1.08694,1.08713,1.08691,1.08705,706.96
15.11.2023 01:05:00.000,1.08703,1.08731,1.08702,1.08709,564.35
15.11.2023 01:10:00.000,1.08709,1.08736,1.08708,1.08730,420.99
15.11.2023 01:15:00.000,1.08730,1.08732,1.08699,1.08699,410.18000000000006
15.11.2023 01:20:00.000,1.08697,1.08707,1.08691,1.08701,600.7600000000001
15.11.2023 01:25:00.000,1.08703,1.08724,1.08693,1.08715,461.31000000000006
15.11.2023 01:30:00.000,1.08716,1.08717,1.08673,1.08674,743.28
15.11.2023 01:35:00.000,1.08675,1.08714,1.08675,1.08699,590.5
15.11.2023 01:40:00.000,1.08700,1.08723,1.08698,1.08719,917.05
15.11.2023 01:45:00.000,1.08718,1.08735,1.08713,1.08727,375.28
15.11.2023 01:50:00.000,1.08727,1.08741,1.08726,1.08731,256.63
15.11.2023 01:55:00.000,1.08730,1.08741,1.08715,1.08719,394.96000000000004
15.11.2023 02:00:00.000,1.08720,1.08752,1.08719,1.08726,1358.07
15.11.2023 02:05:00.000,1.08724,1.08731,1.08714,1.08728,924.61
15.11.2023 02:10:00.000,1.08729,1.08736,1.08714,1.08720,1032.52
15.11.2023 02:15:00.000,1.08719,1.08740,1.08716,1.08740,654.8100000000001
15.11.2023 02:20:00.000,1.08741,1.08741,1.08708,1.08725,446.24
15.11.2023 02:25:00.000,1.08726,1.08737,1.08716,1.08719,442.31999999999994
15.11.2023 02:30:00.000,1.08720,1.08730,1.08707,1.08729,435.21999999999997
15.11.2023 02:35:00.000,1.08730,1.08747,1.08730,1.08736,404.94999999999993
15.11.2023 02:40:00.000,1.08736,1.08766,1.08735,1.08763,418.5
15.11.2023 02:45:00.000,1.08762,1.08781,1.08757,1.08781,424.71999999999997
15.11.2023 02:50:00.000,1.08780,1.08798,1.08776,1.08795,616.8399999999999
15.11.2023 02:55:00.000,1.08793,1.08794,1.08781,1.08785,369.02000000000004
15.11.2023 03:00:00.000,1.08784,1.08803,1.08777,1.08796,361.97
15.11.2023 03:05:00.000,1.08797,1.08822,1.08796,1.08810,524.5
15.11.2023 03:10:00.000,1.08811,1.08818,1.08794,1.08799,370.95
15.11.2023 03:15:00.000,1.08799,1.08826,1.08799,1.08817,545.92
15.11.2023 03:20:00.000,1.08817,1.08821,1.08796,1.08800,329.19
15.11.2023 03:25:00.000,1.08801,1.08802,1.08781,1.08786,281.07
15.11.2023 03:30:00.000,1.08786,1.08786,1.08759,1.08767,515.42
15.11.2023 03:35:00.000,1.08767,1.08780,1.08764,1.08777,323.03
15.11.2023 03:40:00.000,1.08779,1.08801,1.08779,1.08801,203.29
15.11.2023 03:45:00.000,1.08802,1.08811,1.08796,1.08806,288.96000000000004
15.11.2023 03:50:00.000,1.08805,1.08816,1.08802,1.08810,365.39
15.11.2023 03:55:00.000,1.08812,1.08827,1.08812,1.08820,398.14
15.11.2023 04:00:00.000,1.08824,1.08826,1.08814,1.08820,208.73999999999998
15.11.2023 04:05:00.000,1.08821,1.08830,1.08810,1.08822,265.25
15.11.2023 04:10:00.000,1.08823,1.08831,1.08823,1.08825,112.12000000000002
15.11.2023 04:15:00.000,1.08825,1.08826,1.08820,1.08824,119.97
15.11.2023 04:20:00.000,1.08824,1.08825,1.08811,1.08811,71.92
15.11.2023 04:25:00.000,1.08809,1.08811,1.08805,1.08806,64.2
15.11.2023 04:30:00.000,1.08806,1.08822,1.08805,1.08811,229.10000000000002
15.11.2023 04:35:00.000,1.08813,1.08823,1.08810,1.08821,239.68
15.11.2023 04:40:00.000,1.08821,1.08835,1.08820,1.08835,119.47
15.11.2023 04:45:00.000,1.08836,1.08836,1.08828,1.08833,120.17000000000002
15.11.2023 04:50:00.000,1.08831,1.08831,1.08811,1.08815,100.72
15.11.2023 04:55:00.000,1.08812,1.08812,1.08777,1.08777,382.92
15.11.2023 05:00:00.000,1.08778,1.08790,1.08761,1.08790,512.82
15.11.2023 05:05:00.000,1.08790,1.08792,1.08776,1.08780,205.93
15.11.2023 05:10:00.000,1.08779,1.08788,1.08765,1.08770,407.75
15.11.2023 05:15:00.000,1.08770,1.08794,1.08770,1.08784,448.87
15.11.2023 05:20:00.000,1.08783,1.08783,1.08774,1.08776,366.02
15.11.2023 05:25:00.000,1.08777,1.08780,1.08764,1.08780,396.53999999999996
15.11.2023 05:30:00.000,1.08779,1.08784,1.08770,1.08778,529.11
15.11.2023 05:35:00.000,1.08779,1.08794,1.08770,1.08774,825.0299999999999
15.11.2023 05:40:00.000,1.08774,1.08775,1.08755,1.08759,852.86
15.11.2023 05:45:00.000,1.08758,1.08786,1.08755,1.08786,430.62
15.11.2023 05:50:00.000,1.08785,1.08785,1.08741,1.08744,439.78999999999996
15.11.2023 05:55:00.000,1.08743,1.08752,1.08725,1.08727,828.74
15.11.2023 06:00:00.000,1.08727,1.08747,1.08716,1.08745,537.6299999999999
15.11.2023 06:05:00.000,1.08746,1.08750,1.08729,1.08736,307.95
15.11.2023 06:10:00.000,1.08736,1.08736,1.08721,1.08725,239.33999999999997
15.11.2023 06:15:00.000,1.08726,1.08763,1.08726,1.08761,438.05999999999995
15.11.2023 06:20:00.000,1.08762,1.08768,1.08744,1.08747,303.22
15.11.2023 06:25:00.000,1.08749,1.08760,1.08736,1.08738,463.28000000000003
15.11.2023 06:30:00.000,1.08739,1.08751,1.08720,1.08735,452.79999999999995
15.11.2023 06:35:00.000,1.08734,1.08755,1.08714,1.08755,414.1
15.11.2023 06:40:00.000,1.08756,1.08761,1.08729,1.08731,452.5
15.11.2023 06:45:00.000,1.08731,1.08735,1.08715,1.08722,901.1899999999999
15.11.2023 06:50:00.000,1.08722,1.08746,1.08721,1.08735,773.8500000000001
15.11.2023 06:55:00.000,1.08734,1.08747,1.08728,1.08730,368.20000000000005
15.11.2023 07:00:00.000,1.08732,1.08764,1.08700,1.08731,2820.04
15.11.2023 07:05:00.000,1.08729,1.08729,1.08664,1.08677,1659.9
15.11.2023 07:10:00.000,1.08679,1.08696,1.08670,1.08689,1071.4099999999999
15.11.2023 07:15:00.000,1.08690,1.08694,1.08653,1.08655,893.7900000000001
15.11.2023 07:20:00.000,1.08657,1.08688,1.08647,1.08667,1634.81
15.11.2023 07:25:00.000,1.08667,1.08692,1.08664,1.08690,699.81
15.11.2023 07:30:00.000,1.08690,1.08706,1.08673,1.08685,1258.3100000000002
15.11.2023 07:35:00.000,1.08686,1.08731,1.08684,1.08728,1403.1
15.11.2023 07:40:00.000,1.08729,1.08730,1.08690,1.08712,1254.7599999999998
15.11.2023 07:45:00.000,1.08711,1.08714,1.08656,1.08668,1323.6
15.11.2023 07:50:00.000,1.08667,1.08744,1.08666,1.08689,1442.16
15.11.2023 07:55:00.000,1.08688,1.08736,1.08676,1.08727,1085.56
15.11.2023 08:00:00.000,1.08728,1.08757,1.08702,1.08726,1796.1400000000003
15.11.2023 08:05:00.000,1.08729,1.08767,1.08713,1.08756,1649.91
15.11.2023 08:10:00.000,1.08755,1.08794,1.08728,1.08773,1158.03
15.11.2023 08:15:00.000,1.08774,1.08786,1.08741,1.08745,1329.8
15.11.2023 08:20:00.000,1.08744,1.08778,1.08734,1.08750,1050.2
15.11.2023 08:25:00.000,1.08749,1.08779,1.08747,1.08762,1078.64
15.11.2023 08:30:00.000,1.08761,1.08761,1.08675,1.08700,2168.6400000000003
15.11.2023 08:35:00.000,1.08699,1.08751,1.08699,1.08712,1160.31
15.11.2023 08:40:00.000,1.08712,1.08751,1.08703,1.08740,880.45
15.11.2023 08:45:00.000,1.08740,1.08758,1.08693,1.08696,914.6500000000001
15.11.2023 08:50:00.000,1.08695,1.08741,1.08666,1.08691,1667.26
15.11.2023 08:55:00.000,1.08693,1.08726,1.08684,1.08704,1592.71
15.11.2023 09:00:00.000,1.08704,1.08705,1.08634,1.08640,2719.01
15.11.2023 09:05:00.000,1.08639,1.08642,1.08605,1.08615,2157.8100000000004
15.11.2023 09:10:00.000,1.08616,1.08648,1.08613,1.08625,1493.2199999999998
15.11.2023 09:15:00.000,1.08628,1.08635,1.08550,1.08550,2475.23
15.11.2023 09:20:00.000,1.08553,1.08584,1.08524,1.08529,1580.25
15.11.2023 09:25:00.000,1.08530,1.08543,1.08503,1.08524,2046.76
15.11.2023 09:30:00.000,1.08527,1.08538,1.08458,1.08458,1882.9
15.11.2023 09:35:00.000,1.08457,1.08497,1.08456,1.08473,705.48
15.11.2023 09:40:00.000,1.08472,1.08483,1.08453,1.08455,1057.3799999999999
15.11.2023 09:45:00.000,1.08455,1.08499,1.08439,1.08491,1304.5400000000002
15.11.2023 09:50:00.000,1.08492,1.08499,1.08460,1.08496,1328.34
15.11.2023 09:55:00.000,1.08495,1.08522,1.08481,1.08521,970.8199999999999
15.11.2023 10:00:00.000,1.08520,1.08543,1.08513,1.08543,1016.32
15.11.2023 10:05:00.000,1.08543,1.08547,1.08507,1.08509,1169
15.11.2023 10:10:00.000,1.08509,1.08538,1.08505,1.08538,656.28
15.11.2023 10:15:00.000,1.08538,1.08558,1.08525,1.08557,547.25
15.11.2023 10:20:00.000,1.08557,1.08578,1.08546,1.08547,753.7
15.11.2023 10:25:00.000,1.08546,1.08551,1.08526,1.08527,503.82000000000005
15.11.2023 10:30:00.000,1.08527,1.08555,1.08525,1.08538,367.69
15.11.2023 10:35:00.000,1.08539,1.08564,1.08521,1.08558,479.14
15.11.2023 10:40:00.000,1.08558,1.08562,1.08524,1.08527,572.13
15.11.2023 10:45:00.000,1.08524,1.08568,1.08523,1.08561,705.87
15.11.2023 10:50:00.000,1.08561,1.08574,1.08539,1.08569,519.2
15.11.2023 10:55:00.000,1.08569,1.08587,1.08564,1.08568,508.55999999999995
15.11.2023 11:00:00.000,1.08569,1.08583,1.08557,1.08575,773.86
15.11.2023 11:05:00.000,1.08575,1.08595,1.08573,1.08595,509.81
15.11.2023 11:10:00.000,1.08593,1.08601,1.08568,1.08578,412.31
15.11.2023 11:15:00.000,1.08576,1.08620,1.08575,1.08619,502.89
15.11.2023 11:20:00.000,1.08620,1.08626,1.08604,1.08612,538.0500000000001
15.11.2023 11:25:00.000,1.08613,1.08638,1.08613,1.08624,514.6200000000001
15.11.2023 11:30:00.000,1.08624,1.08630,1.08610,1.08612,611.3399999999999
15.11.2023 11:35:00.000,1.08613,1.08624,1.08607,1.08618,602.58
15.11.2023 11:40:00.000,1.08618,1.08622,1.08604,1.08609,390.64000000000004
15.11.2023 11:45:00.000,1.08609,1.08655,1.08609,1.08648,518.84
15.11.2023 11:50:00.000,1.08648,1.08675,1.08647,1.08669,667.01
15.11.2023 11:55:00.000,1.08669,1.08681,1.08652,1.08661,666.6899999999999
15.11.2023 12:00:00.000,1.08662,1.08680,1.08657,1.08659,499.51000000000005
15.11.2023 12:05:00.000,1.08659,1.08660,1.08617,1.08617,684.57
15.11.2023 12:10:00.000,1.08619,1.08641,1.08613,1.08628,1151.7800000000002
15.11.2023 12:15:00.000,1.08629,1.08654,1.08574,1.08576,848.0899999999999
15.11.2023 12:20:00.000,1.08577,1.08582,1.08554,1.08572,772.5500000000001
15.11.2023 12:25:00.000,1.08571,1.08579,1.08554,1.08561,799.98
15.11.2023 12:30:00.000,1.08562,1.08585,1.08542,1.08577,772.94
15.11.2023 12:35:00.000,1.08581,1.08588,1.08576,1.08581,554.9699999999999
15.11.2023 12:40:00.000,1.08580,1.08583,1.08545,1.08551,513.17
15.11.2023 12:45:00.000,1.08552,1.08594,1.08545,1.08579,700.9800000000001
15.11.2023 12:50:00.000,1.08579,1.08600,1.08575,1.08599,717.22
15.11.2023 12:55:00.000,1.08599,1.08642,1.08596,1.08636,984.24
15.11.2023 13:00:00.000,1.08636,1.08662,1.08636,1.08662,914.22
15.11.2023 13:05:00.000,1.08662,1.08679,1.08660,1.08678,935.58
15.11.2023 13:10:00.000,1.08679,1.08711,1.08669,1.08709,1063.96
15.11.2023 13:15:00.000,1.08710,1.08725,1.08685,1.08687,1417.0099999999998
15.11.2023 13:20:00.000,1.08688,1.08702,1.08675,1.08694,1945.8200000000002
15.11.2023 13:25:00.000,1.08693,1.08737,1.08687,1.08694,1409.28
15.11.2023 13:30:00.000,1.08694,1.08858,1.08529,1.08578,7531.380000000001
15.11.2023 13:35:00.000,1.08575,1.08595,1.08506,1.08512,5860.73
15.11.2023 13:40:00.000,1.08515,1.08557,1.08400,1.08415,6143.9301
15.11.2023 13:45:00.000,1.08414,1.08536,1.08399,1.08536,4144.05
15.11.2023 13:50:00.000,1.08536,1.08588,1.08532,1.08588,2681.76
15.11.2023 13:55:00.000,1.08589,1.08613,1.08560,1.08590,3514.84
15.11.2023 14:00:00.000,1.08589,1.08610,1.08532,1.08554,3444.7
15.11.2023 14:05:00.000,1.08555,1.08584,1.08507,1.08529,3925.0099999999998
15.11.2023 14:10:00.000,1.08528,1.08530,1.08478,1.08511,3055.78
15.11.2023 14:15:00.000,1.08510,1.08521,1.08476,1.08483,2478.46
15.11.2023 14:20:00.000,1.08482,1.08506,1.08441,1.08494,3311.0499999999997
15.11.2023 14:25:00.000,1.08493,1.08518,1.08475,1.08482,2394.0400000000004
15.11.2023 14:30:00.000,1.08483,1.08540,1.08478,1.08501,3313.9700000000003
15.11.2023 14:35:00.000,1.08503,1.08541,1.08475,1.08511,2951.5599999999995
15.11.2023 14:40:00.000,1.08511,1.08526,1.08449,1.08467,2855.65
